Station reference,0,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,17,,,18,,,19,,
,0.244724697626195,0,0.061849692062187,0.26795657409428,0.390032492874473,0.118336639563212,0.330279075045935,0.780025833196812,0.186114808867371,0.429346431025936,1.16985211800048,0.253614804017176,0.561973224607518,1.55922377160925,0.320899773614421,0.726946244490994,1.94751152926718,0.387859841015597,0.91286798628749,2.33377423365663,0.415276614093689,1.11303935547134,2.71682707787633,0.399905466535632,1.32060629459261,3.09399966550024,0.384736066306055,1.526409571094,3.46373074645488,0.36967330671537,1.72286135794848,3.82232264789519,0.354714494643928,1.90371139800318,4.16641393936755,0.339887841784756,2.06514145929665,4.4920524830205,0.32532999701796,2.20429777886602,4.79492129437541,0.311148894561647,2.32220239092708,5.07088425843719,0.297549715027184,2.42095589977902,5.31684494327187,0.282515780233743,2.50369102202992,5.52787800242214,0.26685370414477,2.57527859535471,5.7042889173183,0.253005219013721,2.63877456687296,5.83893158000929,0.242008037069847,2.6983726812878,5.93466258578102,0.23404511871193
,0.202682284781049,0,0.062331781496556,0.225914648340062,0.390032492874473,0.118881545292244,0.288244847474466,0.780025833196812,0.186751759454899,0.387345736814695,1.16985211800048,0.25434493410476,0.520055048044917,1.55922377160925,0.321703993576973,0.68520442092652,1.94751152926718,0.388713862455432,0.871425302889139,2.33377423365663,0.416184054518814,1.07206283413979,2.71682707787633,0.400834012487987,1.28036518165185,3.09399966550024,0.385628066797757,1.48718889423655,3.46373074645488,0.370497803468721,1.68502163976119,3.82232264789519,0.355456453298426,1.8676690267421,4.16641393936755,0.340545314832939,2.03131134593171,4.4920524830205,0.325909051795681,2.17313930594079,4.79492129437541,0.311658333493021,2.29411591564337,5.07088425843719,0.298000118144684,2.39632997600322,5.31684494327187,0.282917503210963,2.48285939465947,5.52787800242214,0.267200907704676,2.55850600988802,5.7042889173183,0.253249223665016,2.62634516550597,5.83893158000929,0.241973470398141,2.69045693664295,5.93466258578102,0.233576879197442
,0.163835649848467,0,0.060298798255574,0.18706839796139,0.390032492874473,0.11691808208476,0.249405680277708,0.780025833196812,0.184890685951755,0.348539932318217,1.16985211800048,0.252596579522615,0.48133100476767,1.55922377160925,0.320060148427736,0.646651678315887,1.94751152926718,0.387162632268662,0.833159280425722,2.33377423365663,0.414743622202304,1.03423947926009,2.71682707787633,0.399484832121963,1.24323503998561,3.09399966550024,0.38432987113989,1.4510152240078,3.46373074645488,0.369234768619984,1.65013572566941,3.82232264789519,0.354228968694769,1.83445236865557,4.16641393936755,0.339366360113346,2.0001433633369,4.4920524830205,0.324797276095423,2.14444006125882,4.79492129437541,0.310635944184626,2.26825121893446,5.07088425843719,0.297088239963271,2.37365517650931,5.31684494327187,0.282137650143613,2.46368076381847,5.52787800242214,0.266559262496642,2.54306888385545,5.7042889173183,0.252711702656399,2.61491848627482,5.83893158000929,0.241391774158923,2.68320080158549,5.93466258578102,0.232804163254579
,0.128346694980042,0,0.056031345998589,0.151579730700311,0.390032492874473,0.112725303511487,0.213923454953079,0.780025833196812,0.180808311107267,0.313090498848601,1.16985211800048,0.248643070117222,0.445961629673975,1.55922377160925,0.316237174015238,0.61144692048508,1.94751152926718,0.383469583745102,0.798226494774541,2.33377423365663,0.41121154262395,0.999722710784922,2.71682707787633,0.396105892392318,1.20936489555623,3.09399966550024,0.381079928022378,1.41803210656721,3.46373074645488,0.366111795177723,1.61834050263428,3.82232264789519,0.351247208488214,1.80419041698372,4.16641393936755,0.336552043089623,1.97175746372862,4.4920524830205,0.322180123346814,2.11830968853512,4.79492129437541,0.308249930150676,2.24470656321224,5.07088425843719,0.294963699930449,2.3530173043074,5.31684494327187,0.280305855137121,2.44622742772722,5.52787800242214,0.265037120236844,2.52902490970789,5.7042889173183,0.25147867103764,2.60453579244685,5.83893158000929,0.240325735898379,2.67662815935338,5.93466258578102,0.231767530824756
,0.096467702345078,0,0.049906378397397,0.119700935843652,0.390032492874473,0.106678027081341,0.182050419166156,0.780025833196812,0.174876242327946,0.281249118345584,1.16985211800048,0.242851373994985,0.414197264155059,1.55922377160925,0.310596068585901,0.579838150428429,1.94751152926718,0.377988274467218,0.766871572455082,2.33377423365663,0.405931636542174,0.96875252801944,2.71682707787633,0.391029890815929,1.17898823420491,3.09399966550024,0.376198165038732,1.38846481981661,3.46373074645488,0.36143426773039,1.58985115823656,3.82232264789519,0.346799915758488,1.7770862665481,4.16641393936755,0.332372211956431,1.94634276523709,4.4920524830205,0.318306511467383,2.09492124711125,4.79492129437541,0.304726069207044,2.22363717724822,5.07088425843719,0.291827332924601,2.33455198839699,5.31684494327187,0.27759611721393,2.43061373545361,5.52787800242214,0.262779904649732,2.5164654583821,5.7042889173183,0.249665599480545,2.5952627911689,5.83893158000929,0.23885981941529,2.67077763449478,5.93466258578102,0.230521910972721
,0.068555298482756,0,0.042280603842742,0.091788645335707,0.390032492874473,0.099130757342158,0.154143143904661,0.780025833196812,0.167445678898326,0.253371731124518,1.16985211800048,0.235568024494281,0.386392345573656,1.55922377160925,0.303477488820621,0.552177093622619,1.94751152926718,0.371052155003249,0.739442199345069,2.33377423365663,0.399227957334962,0.941670924435895,2.71682707787633,0.384570256612175,1.15243881608068,3.09399966550024,0.369985983578424,1.36263648790465,3.46373074645488,0.355489961824465,1.56497738937641,3.82232264789519,0.341159288780297,1.75343312625307,4.16641393936755,0.327081352763678,1.92417304469764,4.4920524830205,0.313411264078118,2.07452582569698,4.79492129437541,0.30027739904553,2.20526866458029,5.07088425843719,0.287868648840093,2.3184565853942,5.31684494327187,0.274172591661969,2.41700627204198,5.52787800242214,0.259924780455008,2.50552399357762,5.7042889173183,0.247381488940184,2.58719648310584,5.83893158000929,0.237074348955208,2.66570794258971,5.93466258578102,0.229120781165532
,0.044925822196166,0,0.033486991124226,0.068159203211724,0.390032492874473,0.090414431522549,0.130517919332804,0.780025833196812,0.15884451032453,0.229774052035072,1.16985211800048,0.227116594429376,0.36286121876365,1.55922377160925,0.295199553911448,0.528775633572621,1.94751152926718,0.362972641190157,0.71624660676559,2.33377423365663,0.391403174787778,0.918781002248889,2.71682707787633,0.377019756270422,1.13001234862369,3.09399966550024,0.362724914876866,1.34083329293998,3.46373074645488,0.348547670568543,1.54399338915562,3.82232264789519,0.334579556151996,1.73349050684348,4.16641393936755,0.320917137096608,1.90549054542079,4.4920524830205,0.307713678724549,2.05734554134664,4.79492129437541,0.295102865538267,2.18980056242844,5.07088425843719,0.283264620966866,2.30490562744073,5.31684494327187,0.270188578949762,2.40555233917183,5.52787800242214,0.256599846801873,2.49631849741478,5.7042889173183,0.244728123796026,2.58042252389145,5.83893158000929,0.2350442473226,2.661470779315,5.93466258578102,0.227613849438888
,0.025828806615602,0,0.023906778965419,0.049062149863804,0.390032492874473,0.080908136590767,0.111424244776005,0.780025833196812,0.149448589729175,0.210705012787763,1.16985211800048,0.217868258025801,0.343851470815977,1.55922377160925,0.286127411196354,0.509879016168428,1.94751152926718,0.354107362984068,0.697526665982791,2.33377423365663,0.38280508008198,0.900320015499675,2.71682707787633,0.368714935970429,1.11193959697581,3.09399966550024,0.354738587347287,1.32327783550468,3.46373074645488,0.340916307568086,1.52711173793491,3.82232264789519,0.327352792675234,1.71745899880313,4.16641393936755,0.314152522085152,1.89048201799503,4.4920524830205,0.301465537484888,2.04355126024693,4.79492129437541,0.289430842308611,2.17738611403623,5.07088425843719,0.278218392852124,2.29403299733899,5.31684494327187,0.265820079805954,2.39636480447919,5.52787800242214,0.252952201905863,2.48893914024798,5.7042889173183,0.241822300113665,2.57500570853799,5.83893158000929,0.232854919560668,2.65810415224586,5.93466258578102,0.226056597873845
,0.011537452691092,0,0.014031452624918,0.034770696150868,0.390032492874473,0.071100658834123,0.097135287023312,0.780025833196812,0.139742644447184,0.196437087625259,1.16985211800048,0.208301824125856,0.329633938931091,1.55922377160925,0.276732193320245,0.495755265662774,1.94751152926718,0.344917829669328,0.683546398098671,2.33377423365663,0.373882573950484,0.886546573211775,2.71682707787633,0.360090240057195,1.0984716561045,3.09399966550024,0.346444768873777,1.31021186501308,3.46373074645488,0.332994614696964,1.51456286271294,3.82232264789519,0.31985596186411,1.70555564701468,4.16641393936755,0.307139756082666,1.87934921785612,4.4920524830205,0.294991731143406,2.03332734151915,4.79492129437541,0.283555996623931,2.16819050177074,5.07088425843719,0.272992074598267,2.28598290809302,5.31684494327187,0.261294195923467,2.38956516283907,5.52787800242214,0.249171666350307,2.48348283579457,5.7042889173183,0.238814699280389,2.57101524627156,5.83893158000929,0.230616304915251,2.65564794287711,5.93466258578102,0.224519936480248
,0.002446615770905,0,0.004452314887123,0.025679708595957,0.390032492874473,0.061579951543523,0.088045847470823,0.780025833196812,0.130309594294742,0.18736419124049,1.16985211800048,0.198992937242996,0.320600436726673,1.55922377160925,0.267580181968296,0.48679253132115,1.94751152926718,0.335958652480793,0.674688662248814,2.33377423365663,0.365174995477021,0.877836285952805,2.71682707787633,0.351667560043318,1.0899739348361,3.09399966550024,0.338345319196646,1.30198793652472,3.46373074645488,0.325261638006685,1.50668351957955,3.82232264789519,0.312542004037181,1.69809827623876,4.16641393936755,0.300302138968872,1.87238809193461,4.4920524830205,0.288682726534205,2.02694459784662,4.79492129437541,0.277832496106723,2.16245663318437,5.07088425843719,0.267900706893177,2.28096759504058,5.31684494327187,0.256883872023522,2.38533234882069,5.52787800242214,0.245486360264427,2.48009255956518,5.7042889173183,0.235886454660781,2.56855394672157,5.83893158000929,0.228460893298079,2.65416257295581,5.93466258578102,0.223090017692759
,0.000747024535606,0,0.001632587319863,0.023980062003291,0.390032492874473,0.058775912930381,0.086346477901193,0.780025833196812,0.127529142549134,0.185668901811645,1.16985211800048,0.196246750081178,0.318914802099802,1.55922377160925,0.264878289359703,0.4851235946329,1.94751152926718,0.333312155684776,0.673043639163852,2.33377423365663,0.362601041450288,0.876223785871189,2.71682707787633,0.349176654814613,1.08840686480722,3.09399966550024,0.335950026349697,1.30047770028781,3.46373074645488,0.32297534774669,1.50524259118029,3.82232264789519,0.310380468484332,1.69673977977662,4.16641393936755,0.298282209923805,1.87112427225956,4.4920524830205,0.28681959096057,2.02578898414033,4.79492129437541,0.276142632679556,2.16142069644169,5.07088425843719,0.266397544323526,2.28006283923117,5.31684494327187,0.255581513350928,2.3845698550011,5.52787800242214,0.244397833044674,2.47948384910291,5.7042889173183,0.235022272625559,2.56811783601579,5.83893158000929,0.227829709773249,2.6539089123878,5.93466258578102,0.22268151562322
,-0.00034669643349,0,-0.000963275258712,0.022886284758404,0.390032492874473,0.056193765078863,0.085252869520082,0.780025833196812,0.124967640127373,0.184578668835147,1.16985211800048,0.193715690144674,0.31783252107215,1.55922377160925,0.26238709886124,0.484054692246979,1.94751152926718,0.330871303611219,0.671993378538974,2.33377423365663,0.360226240563886,0.875198218467571,2.71682707787633,0.346877916535737,1.08741485315867,3.09399966550024,0.333739534254724,1.29952655026797,3.46373074645488,0.320865747889319,1.5043397521124,3.82232264789519,0.308386399676371,1.69589267671142,4.16641393936755,0.296419175674273,1.87033953891047,4.4920524830205,0.28510147612185,2.02507393941716,4.79492129437541,0.274584478379902,2.16078142501698,5.07088425843719,0.265011569897053,2.27950558737843,5.31684494327187,0.254380560137015,2.38410109018646,5.52787800242214,0.243393934491318,2.47911121089612,5.7042889173183,0.234225629294669,2.56785545019355,5.83893158000929,0.22725022246357,2.653763932119,5.93466258578102,0.222311431433348
,-0.000866126864243,0,-0.003389629937608,0.022366796052927,0.390032492874473,0.053779451510672,0.08473344664278,0.780025833196812,0.122571482558049,0.184061994323487,1.16985211800048,0.191346810725052,0.317322279421824,1.55922377160925,0.2600545153654,0.483554826822482,1.94751152926718,0.32858506738348,0.671507335544949,2.33377423365663,0.358000960538055,0.874729652678849,2.71682707787633,0.344723312906541,1.08696882381585,3.09399966550024,0.331667654337112,1.29910647718735,3.46373074645488,0.318888752516022,1.50394829021913,3.82232264789519,0.306518118356315,1.69553179329759,4.16641393936755,0.294674088458084,1.8700104809389,4.4920524830205,0.283492458273889,2.02477806342036,4.79492129437541,0.273125450823082,2.16051963922396,5.07088425843719,0.263713801099406,2.27927909121095,5.31684494327187,0.253255901250978,2.38391194174696,5.52787800242214,0.242453676095864,2.47896338259908,5.7042889173183,0.233479862770859,2.56775873188778,5.83893158000929,0.226710267760511,2.65372296483596,5.93466258578102,0.221971905304454
,-0.000862696145145,0,-0.004884402143674,0.022370187222362,0.390032492874473,0.052291596894495,0.084736819189172,0.780025833196812,0.121094079023561,0.184066798490439,1.16985211800048,0.189885455418557,0.317330403539928,1.55922377160925,0.258614896493229,0.483567974114327,1.94751152926718,0.327173548209817,0.671526681533564,2.33377423365663,0.356626490959206,0.874756161598911,2.71682707787633,0.343392114269714,1.08700353851157,3.09399966550024,0.330387572521912,1.29914931191657,3.46373074645488,0.31766749832005,1.50399810983484,3.82232264789519,0.305364305830493,1.69558661136195,4.16641393936755,0.293596631002318,1.87006787968554,4.4920524830205,0.282499221588919,2.02483535113801,4.79492129437541,0.272224922210973,2.16057430167043,5.07088425843719,0.262912824202277,2.27932888367119,5.31684494327187,0.252561679510915,2.38395556780174,5.52787800242214,0.241873192746157,2.47900125174294,5.7042889173183,0.233019692859046,2.56779467976279,5.83893158000929,0.226378713581662,2.65375853528189,5.93466258578102,0.221766848944578
,-0.00049238545903,0,-0.006229647463868,0.022740458171859,0.390032492874473,0.050952008998737,0.085107006188789,0.780025833196812,0.119763063316977,0.184437976960143,1.16985211800048,0.188568023468091,0.317703839726006,1.55922377160925,0.25731631821558,0.483944376427638,1.94751152926718,0.325899744559929,0.671906032070635,2.33377423365663,0.355385459735114,0.875137866516663,2.71682707787633,0.342189719203042,1.08738618157973,3.09399966550024,0.329231356111652,1.29953032654661,3.46373074645488,0.316564648720463,1.50437332853089,3.82232264789519,0.304322682456723,1.69595061491646,4.16641393936755,0.292624247519066,1.87041487482851,4.4920524830205,0.281603081709751,2.0251589103788,4.79492129437541,0.27141256342837,2.1608686723103,5.07088425843719,0.262190293872692,2.27958865791759,5.31684494327187,0.25193534974495,2.38417666737174,5.52787800242214,0.241349379554113,2.47918173151071,5.7042889173183,0.232604720248989,2.56793549894294,5.83893158000929,0.226081561800775,2.65385958988242,5.93466258578102,0.221586972690593
,0.000371376051153,0,-0.007494711177355,0.023604176497435,0.390032492874473,0.049691467876901,0.085970551244506,0.780025833196812,0.118509413437366,0.185302037533081,1.16985211800048,0.187325941640805,0.31856899846194,1.55922377160925,0.256090971837578,0.484810142141296,1.94751152926718,0.324696974341268,0.672770877624774,2.33377423365663,0.354212707021468,0.875999181579029,2.71682707787633,0.341052869858743,1.08823932863173,3.09399966550024,0.328138178979102,1.30036939722463,3.46373074645488,0.315522252638043,1.50518998739384,3.82232264789519,0.303338608678181,1.69673466774381,4.16641393936755,0.291706020695201,1.87115579545353,4.4920524830205,0.28075718260016,2.02584503197608,4.79492129437541,0.270645938759608,2.16148968571026,5.07088425843719,0.261508473755709,2.28013472196916,5.31684494327187,0.251344171016508,2.38463985952292,5.52787800242214,0.240854825752534,2.4795569745667,5.7042889173183,0.232213309367107,2.56822019554227,5.83893158000929,0.225803856463364,2.654051545741,5.93466258578102,0.221424370373241
,0.001720015016551,0,-0.008785262585723,0.024952766133834,0.390032492874473,0.048404806889837,0.087318878587575,0.780025833196812,0.117228721567747,0.186650512774086,1.16985211800048,0.186055957235055,0.319917664536624,1.55922377160925,0.25483715826857,0.486157448465546,1.94751152926718,0.323465537246894,0.674113896755812,2.33377423365663,0.353011165350152,0.877333389948703,2.71682707787633,0.339887565055353,1.0895569976849,3.09399966550024,0.327017649316342,1.30166133052461,3.46373074645488,0.314454066764243,1.50644367683124,3.82232264789519,0.302330596065088,1.69793509083935,4.16641393936755,0.29076584728537,1.87228760906729,4.4920524830205,0.279891364050143,2.02689123581253,4.79492129437541,0.269861433439136,2.16243532017397,5.07088425843719,0.260810781006364,2.28096543519222,5.31684494327187,0.250739104289829,2.38534386293439,5.52787800242214,0.240348529025435,2.4801261433948,5.7042889173183,0.231812949661035,2.56864870684375,5.83893158000929,0.225522129477919,2.65433525992955,5.93466258578102,0.221264433973653
,0.004462726007443,0,-0.010773338049204,0.027695393629477,0.390032492874473,0.04642169542298,0.090060980323167,0.780025833196812,0.115253295831173,0.189392304494339,1.16985211800048,0.184095470069721,0.322658427747662,1.55922377160925,0.252900298919656,0.48889330121737,1.94751152926718,0.321562217215211,0.676838380702163,2.33377423365663,0.351152864562721,0.880036889158204,2.71682707787633,0.33808453191351,1.09222334125582,3.09399966550024,0.325283908988247,1.3042718423807,3.46373074645488,0.31280172909908,1.50897339023264,3.82232264789519,0.300771916158954,1.70035428616695,4.16641393936755,0.289312619740171,1.87456609830263,4.4920524830205,0.278553490009105,2.02899557590837,4.79492129437541,0.268649449593861,2.16433614470986,5.07088425843719,0.25973295669985,2.282634499313,5.31684494327187,0.24980419446057,2.3867577328222,5.52787800242214,0.23956605513192,2.48126811222317,5.7042889173183,0.231194689021986,2.56950528935368,5.83893158000929,0.225090371905811,2.65489737415525,5.93466258578102,0.22102650884428
,0.007986170716779,0,-0.012825313331798,0.031218744345803,0.390032492874473,0.0443737721128,0.093583661661566,0.780025833196812,0.113211733429515,0.192914105825916,1.16985211800048,0.182067706105207,0.326177790496376,1.55922377160925,0.250895586179465,0.492404663790188,1.94751152926718,0.319591152084084,0.680333048158579,2.33377423365663,0.349227188804865,0.883502179892776,2.71682707787633,0.336215322599697,1.09563812356672,3.09399966550024,0.323486550120541,1.30761214488908,3.46373074645488,0.311089188787431,1.51220751059451,3.82232264789519,0.299157045302708,1.70344470059905,4.16641393936755,0.287807576763244,1.87747482619545,4.4920524830205,0.277168352549867,2.03168054584301,4.79492129437541,0.267394902906747,2.16676046435021,5.07088425843719,0.258617325263568,2.28476262695051,5.31684494327187,0.24883630574151,2.38855999029166,5.52787800242214,0.238755795715456,2.48272289218316,5.7042889173183,0.230554981769055,2.57059397183637,5.83893158000929,0.224647067991789,2.65560776875737,5.93466258578102,0.220789739581582
,0.018751498354182,0,-0.017798375625305,0.041983819070492,0.390032492874473,0.039407085715656,0.104346706815389,0.780025833196812,0.108255410753144,0.203673218200498,1.16985211800048,0.177139616700109,0.336926566840776,1.55922377160925,0.246019068283829,0.503124627643596,1.94751152926718,0.314793063957274,0.690996605252355,2.33377423365663,0.344535642798866,0.894069735460101,2.71682707787633,0.331658769290476,1.10604418949355,3.09399966550024,0.319105192022069,1.31778353461502,3.46373074645488,0.306915962308902,1.52204832165379,3.82232264789519,0.295223744191111,1.71284197843383,4.16641393936755,0.284143618456559,1.88631459469536,4.4920524830205,0.273797705106567,2.0398365645297,4.79492129437541,0.264342851534313,2.17412216686669,5.07088425843719,0.255903367659102,2.29122334063548,5.31684494327187,0.246481164352722,2.39403013900829,5.52787800242214,0.236783621099894,2.4871360842162,5.7042889173183,0.228999558406558,2.57388996995189,5.83893158000929,0.223580191657624,2.65774797602721,5.93466258578102,0.220244212800369
,0.040649482781813,0,-0.025454722838366,0.063881354053402,0.390032492874473,0.031752317064462,0.126240143013691,0.780025833196812,0.100604514375027,0.225556294526125,1.16985211800048,0.169519731614259,0.35878314462632,1.55922377160925,0.238468310368,0.524914308404467,1.94751152926718,0.307355599183258,0.712661308175926,2.33377423365663,0.33725392826799,0.915527310981436,2.71682707787633,0.324580444530733,1.12715967476196,3.09399966550024,0.312299131792609,1.33840816208609,3.46373074645488,0.300436479911752,1.54198883344823,3.82232264789519,0.289121340243937,1.73187182387656,4.16641393936755,0.278463465563344,1.90420585506498,4.4920524830205,0.268575614001951,2.05633681867381,4.79492129437541,0.259616289030572,2.18901059261411,5.07088425843719,0.251700732344094,2.3042865941641,5.31684494327187,0.24283275411334,2.4050880999168,5.52787800242214,0.233727071525745,2.49605299435085,5.7042889173183,0.226592779045491,2.5805369500602,5.83893158000929,0.221955586611353,2.66204395211126,5.93466258578102,0.219472012076239
,0.069596297305842,0,-0.033412139110299,0.092827631645452,0.390032492874473,0.023786967605749,0.155181028492509,0.780025833196812,0.092629145975371,0.254481409275602,1.16985211800048,0.161562117786053,0.387668416099954,1.55922377160925,0.230570605456451,0.553703857775033,1.94751152926718,0.299566978657852,0.741276642820876,2.33377423365663,0.329617561487931,0.943858422531018,2.71682707787633,0.317150304995874,1.15502661542777,3.09399966550024,0.305154915386364,1.3656143673798,3.46373074645488,0.293638826178397,1.568280437357,3.82232264789519,0.282724539521395,1.75695217639272,4.16641393936755,0.272514330299371,1.92777712224425,4.4920524830205,0.263110096729246,2.078069168208,4.79492129437541,0.254671631417583,2.20861571280339,5.07088425843719,0.247304567636777,2.32148567017637,5.31684494327187,0.239014705484846,2.41964486867936,5.52787800242214,0.230526782455575,2.50778737400531,5.7042889173183,0.224077288901479,2.58927299065965,5.83893158000929,0.220287923626762,2.66767222774865,5.93466258578102,0.21874809664644
